지점,지점명,일시,평균기온(°C),최저기온(°C),최고기온(°C),평균 풍속(m/s)
545,안산,2022-12-08,-.1,-6.6,10.2,.3
545,안산,2022-12-09,1.5,-4.6,11.3,.3
545,안산,2022-12-10,-.9,-6.6,7.7,.4
545,안산,2022-12-11,-.7,-7,7.9,.6
545,안산,2022-12-12,.3,-8.3,7.2,.4
545,안산,2022-12-13,.8,-6,4.6,1.8
545,안산,2022-12-14,-8.1,-11.4,-3.4,1.3
545,안산,2022-12-15,-4.5,-10.5,.4,.7
545,안산,2022-12-16,-6.6,-14.4,-1.6,.8
545,안산,2022-12-17,-7.2,-12.9,-1.2,.8
545,안산,2022-12-18,-9.7,-16.3,-4.6,.9
545,안산,2022-12-19,-8.7,-16.2,-1,.4
545,안산,2022-12-20,-4.8,-14.2,2.8,.6
545,안산,2022-12-21,.4,-2,4,1
545,안산,2022-12-22,-6.5,-10,-1.9,2.5
545,안산,2022-12-23,-10.1,-11.9,-6.8,2.5
545,안산,2022-12-24,-9.3,-14.3,-2.8,.6
545,안산,2022-12-25,-7.7,-14.3,1.3,.4
545,안산,2022-12-26,-7.1,-12.9,1.8,.3
545,안산,2022-12-27,-5.4,-13,4.9,.3
545,안산,2022-12-28,-4.3,-10,1.8,.7
545,안산,2022-12-29,-4.9,-12.9,2.5,.4
545,안산,2022-12-30,-4.6,-10.6,3,.4
545,안산,2022-12-31,-3.8,-11.3,6,.2
